2017-01-22 18:43:22.379  INFO 1572 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@54310a74: startup date [Sun Jan 22 18:43:22 IST 2017]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3d416a20
2017-01-22 18:43:26.068  INFO 1572 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'beanNameViewResolver': replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]]
2017-01-22 18:43:27.169  INFO 1572 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'infoEndpoint': replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.actuate.autoconfigure.EndpointAutoConfiguration; factoryMethodName=infoEndpoint; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/actuate/autoconfigure/EndpointAutoConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$InfoEndpointRebinderConfiguration; factoryMethodName=infoEndpoint; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/autoconfigure/RefreshAutoConfiguration$InfoEndpointRebinderConfiguration.class]]
2017-01-22 18:43:28.082  INFO 1572 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=6cdb5add-cdf1-3aea-944e-a2afc2205217
2017-01-22 18:43:28.129  INFO 1572 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-01-22 18:43:28.190 DEBUG 1572 --- [main] o.h.v.i.e.r.DefaultTraversableResolver   : Found javax.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2017-01-22 18:43:28.195 DEBUG 1572 --- [main] o.h.v.i.e.r.DefaultTraversableResolver   : Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2017-01-22 18:43:28.196 DEBUG 1572 --- [main] o.h.v.internal.engine.ConfigurationImpl  : Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2017-01-22 18:43:28.197 DEBUG 1572 --- [main] o.h.v.internal.engine.ConfigurationImpl  : Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
2017-01-22 18:43:28.199 DEBUG 1572 --- [main] o.h.v.internal.engine.ConfigurationImpl  : Setting custom ParameterNameProvider of type $Proxy14
2017-01-22 18:43:28.202 DEBUG 1572 --- [main] o.h.v.internal.xml.ValidationXmlParser   : Trying to load META-INF/validation.xml for XML based Validator configuration.
2017-01-22 18:43:28.203 DEBUG 1572 --- [main] o.h.v.internal.xml.ValidationXmlParser   : No META-INF/validation.xml found. Using annotation based configuration only.
2017-01-22 18:43:28.602  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$eee737b9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:28.675  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'transactionAttributeSource' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:28.705  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'transactionInterceptor' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:28.720  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:28.791  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$ConfigurationPropertiesRebinderConfiguration' of type [class org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$ConfigurationPropertiesRebinderConfiguration$$EnhancerBySpringCGLIB$$dfea24cf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:29.784  INFO 1572 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2017-01-22 18:43:30.434  INFO 1572 --- [main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2017-01-22 18:43:30.437  INFO 1572 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.0.20
2017-01-22 18:43:30.782  INFO 1572 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-01-22 18:43:30.783  INFO 1572 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 8404 ms
2017-01-22 18:43:33.882  INFO 1572 --- [localhost-startStop-1] com.zaxxer.hikari.HikariDataSource       : HikariCP pool profilerConnectionPool is starting.
2017-01-22 18:43:34.386  INFO 1572 --- [localhost-startStop-1] com.zaxxer.hikari.pool.HikariPool        : HikariCP pool profilerConnectionPool is shutting down.
2017-01-22 18:43:34.391 ERROR 1572 --- [localhost-startStop-1] o.s.b.c.embedded.tomcat.TomcatStarter    : Error starting Tomcat context: org.springframework.beans.factory.BeanCreationException
2017-01-22 18:43:34.521  WARN 1572 --- [main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt

org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.boot.context.embedded.EmbeddedServletContainerException: Unable to start embedded Tomcat
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.onRefresh(EmbeddedWebApplicationContext.java:133)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.cnc.security.AuthenticationTokenProcessingFilter.doFilter(AuthenticationTokenProcessingFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:102)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:85)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.boot.actuate.autoconfigure.MetricFilterAutoConfiguration$MetricsFilter.doFilterInternal(MetricFilterAutoConfiguration.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:516)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1086)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:659)
	at org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:223)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1558)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1515)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:722)

2017-01-27 21:47:22.097  INFO 5796 --- [http-nio-8080-exec-6] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2017-01-27 21:47:30.122 DEBUG 5796 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select lead0_.lead_no as lead_no1_5_, lead0_.batch_no as batch_no2_5_, lead0_.color as color3_5_, lead0_.coro_dia as coro_dia4_5_, lead0_.crimp_height as crimp_he5_5_, lead0_.crimp_width as crimp_wi6_5_, lead0_.terminal_no as terminal7_5_, lead0_.gauge as gauge8_5_, lead0_.model_no as model_n15_5_, lead0_.pull_force as pull_for9_5_, lead0_.side_type as side_ty10_5_, lead0_.strands as strands11_5_, lead0_.strip_length as strip_l12_5_, lead0_.wayback as wayback13_5_, lead0_.wire_length as wire_le14_5_ from lead_tbl lead0_ where lead0_.model_no=?
2017-01-27 21:47:30.123 DEBUG 5796 --- [http-nio-8080-exec-3] o.h.e.j.internal.LogicalConnectionImpl   : Obtaining JDBC connection
2017-01-27 21:47:30.124 DEBUG 5796 --- [http-nio-8080-exec-3] o.h.e.j.internal.LogicalConnectionImpl   : Obtained JDBC connection
2017-01-27 21:47:30.129 DEBUG 5796 --- [http-nio-8080-exec-3] org.hibernate.loader.Loader              : Result set row: 0
2017-01-27 21:47:30.130 DEBUG 5796 --- [http-nio-8080-exec-3] org.hibernate.loader.Loader              : Result row: EntityKey[com.cnc.domain.Lead#4]
2017-01-27 21:47:30.131 DEBUG 5796 --- [http-nio-8080-exec-3] org.hibernate.loader.Loader              : Result set row: 1
2017-01-27 21:47:30.132 DEBUG 5796 --- [http-nio-8080-exec-3] org.hibernate.loader.Loader              : Result row: EntityKey[com.cnc.domain.Lead#5]
2017-01-27 21:47:30.132 DEBUG 5796 --- [http-nio-8080-exec-3] org.hibernate.loader.Loader              : Result set row: 2
2017-01-27 21:47:30.132 DEBUG 5796 --- [http-nio-8080-exec-3] org.hibernate.loader.Loader              : Result row: EntityKey[com.cnc.domain.Lead#6]
2017-01-27 21:47:30.134 DEBUG 5796 --- [http-nio-8080-exec-3] o.h.engine.internal.TwoPhaseLoad         : Resolving associations for [com.cnc.domain.Lead#4]
2017-01-27 21:47:30.134 DEBUG 5796 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select model0_.model_no as model_no1_7_0_, model0_.model_desc as model_de2_7_0_, model0_.model_name as model_na3_7_0_ from model_tbl model0_ where model0_.model_no=?
2017-01-27 21:47:30.137 DEBUG 5796 --- [http-nio-8080-exec-3] o.h.l.p.e.p.i.ResultSetProcessorImpl     : Starting ResultSet row #0
2017-01-27 21:47:30.138 DEBUG 5796 --- [http-nio-8080-exec-3] l.p.e.p.i.EntityReferenceInitializerImpl : On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2017-01-27 21:47:30.139 DEBUG 5796 --- [http-nio-8080-exec-3] o.h.engine.internal.TwoPhaseLoad         : Resolving associations for [com.cnc.domain.Model#2]
2017-01-27 21:47:30.139 DEBUG 5796 --- [http-nio-8080-exec-3] o.h.engine.internal.TwoPhaseLoad         : Done materializing entity [com.cnc.domain.Model#2]
2017-01-27 21:47:30.142 DEBUG 5796 --- [http-nio-8080-exec-3] .l.e.p.AbstractLoadPlanBasedEntityLoader : Done entity load : com.cnc.domain.Model#2
2017-01-27 21:47:30.142 DEBUG 5796 --- [http-nio-8080-exec-3] o.h.engine.internal.TwoPhaseLoad         : Done materializing entity [com.cnc.domain.Lead#4]
2017-01-27 21:47:30.143 DEBUG 5796 --- [http-nio-8080-exec-3] o.h.engine.internal.TwoPhaseLoad         : Resolving associations for [com.cnc.domain.Lead#5]
2017-01-27 21:47:30.143 DEBUG 5796 --- [http-nio-8080-exec-3] o.h.engine.internal.TwoPhaseLoad         : Done materializing entity [com.cnc.domain.Lead#5]
2017-01-27 21:47:30.143 DEBUG 5796 --- [http-nio-8080-exec-3] o.h.engine.internal.TwoPhaseLoad         : Resolving associations for [com.cnc.domain.Lead#6]
2017-01-27 21:47:30.144 DEBUG 5796 --- [http-nio-8080-exec-3] o.h.engine.internal.TwoPhaseLoad         : Done materializing entity [com.cnc.domain.Lead#6]
2017-01-27 21:47:30.146 DEBUG 5796 --- [http-nio-8080-exec-3] o.h.s.internal.ConcurrentStatisticsImpl  : HHH000117: HQL: select m from Lead m where m.model.id=(:id), time: 23ms, rows: 3
2017-01-27 21:47:30.149  INFO 5796 --- [http-nio-8080-exec-3] i.StatisticalLoggingSessionEventListener : Session Metrics {
    774604 nanoseconds spent acquiring 1 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    2073596 nanoseconds spent preparing 2 JDBC statements;
    6722932 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2017-01-27 21:47:30.149 DEBUG 5796 --- [http-nio-8080-exec-3] o.h.e.j.internal.LogicalConnectionImpl   : Releasing JDBC connection
2017-01-27 21:47:30.149 DEBUG 5796 --- [http-nio-8080-exec-3] o.h.e.j.internal.LogicalConnectionImpl   : Released JDBC connection
2017-01-27 21:47:41.682 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.e.t.spi.AbstractTransactionImpl      : begin
2017-01-27 21:47:41.682 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.e.j.internal.LogicalConnectionImpl   : Obtaining JDBC connection
2017-01-27 21:47:41.682 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.e.j.internal.LogicalConnectionImpl   : Obtained JDBC connection
2017-01-27 21:47:41.682 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.j.internal.LogicalConnectionImpl   : Obtaining JDBC connection
2017-01-27 21:47:41.683 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.e.t.internal.jdbc.JdbcTransaction    : initial autocommit status: true
2017-01-27 21:47:41.683 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.e.t.internal.jdbc.JdbcTransaction    : disabling autocommit
2017-01-27 21:47:41.683 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.j.internal.LogicalConnectionImpl   : Obtained JDBC connection
2017-01-27 21:47:41.683 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.t.spi.AbstractTransactionImpl      : begin
2017-01-27 21:47:41.683 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.t.internal.jdbc.JdbcTransaction    : initial autocommit status: true
2017-01-27 21:47:41.684 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.t.internal.jdbc.JdbcTransaction    : disabling autocommit
2017-01-27 21:47:41.684 DEBUG 5796 --- [http-nio-8080-exec-7] org.hibernate.engine.spi.ActionQueue     : Executing identity-insert immediately
2017-01-27 21:47:41.684 DEBUG 5796 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : insert into lead_factory_tbl (batch_no, cut_quantity, es_no, fo_no, lead_no, machine_no, side_type, status) values (?, ?, ?, ?, ?, ?, ?, ?)
2017-01-27 21:47:41.684 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.jpa.criteria.CriteriaQueryImpl       : Rendered criteria query -> select generatedAlias0 from Machine as generatedAlias0
2017-01-27 21:47:41.685 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select machine0_.machine_no as machine_1_6_, machine0_.machine_name as machine_2_6_ from machine_tbl machine0_
2017-01-27 21:47:41.686 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result set row: 0
2017-01-27 21:47:41.686 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result row: EntityKey[com.cnc.domain.Machine#1]
2017-01-27 21:47:41.686 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result set row: 1
2017-01-27 21:47:41.687 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result row: EntityKey[com.cnc.domain.Machine#2]
2017-01-27 21:47:41.687 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result set row: 2
2017-01-27 21:47:41.687 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result row: EntityKey[com.cnc.domain.Machine#3]
2017-01-27 21:47:41.687 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result set row: 3
2017-01-27 21:47:41.687 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result row: EntityKey[com.cnc.domain.Machine#4]
2017-01-27 21:47:41.687 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.engine.internal.TwoPhaseLoad         : Resolving associations for [com.cnc.domain.Machine#1]
2017-01-27 21:47:41.688 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.engine.internal.TwoPhaseLoad         : Done materializing entity [com.cnc.domain.Machine#1]
2017-01-27 21:47:41.688 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.engine.internal.TwoPhaseLoad         : Resolving associations for [com.cnc.domain.Machine#2]
2017-01-27 21:47:41.688 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.engine.internal.TwoPhaseLoad         : Done materializing entity [com.cnc.domain.Machine#2]
2017-01-27 21:47:41.688 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.engine.internal.TwoPhaseLoad         : Resolving associations for [com.cnc.domain.Machine#3]
2017-01-27 21:47:41.688 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.engine.internal.TwoPhaseLoad         : Done materializing entity [com.cnc.domain.Machine#3]
2017-01-27 21:47:41.688 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.engine.internal.TwoPhaseLoad         : Resolving associations for [com.cnc.domain.Machine#4]
2017-01-27 21:47:41.701 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.id.IdentifierGeneratorHelper         : Natively generated identity: 35
2017-01-27 21:47:41.706 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.engine.internal.TwoPhaseLoad         : Done materializing entity [com.cnc.domain.Machine#4]
2017-01-27 21:47:41.712 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.s.internal.ConcurrentStatisticsImpl  : HHH000117: HQL: select generatedAlias0 from Machine as generatedAlias0, time: 27ms, rows: 4
2017-01-27 21:47:41.713 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.t.spi.AbstractTransactionImpl      : committing
2017-01-27 21:47:41.713 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.t.internal.jdbc.JdbcTransaction    : committed JDBC Connection
2017-01-27 21:47:41.713 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.t.internal.jdbc.JdbcTransaction    : re-enabling autocommit
2017-01-27 21:47:41.715  INFO 5796 --- [http-nio-8080-exec-9] i.StatisticalLoggingSessionEventListener : Session Metrics {
    405908 nanoseconds spent acquiring 1 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    109069 nanoseconds spent preparing 1 JDBC statements;
    727982 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    5560 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2017-01-27 21:47:41.716 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.j.internal.LogicalConnectionImpl   : Releasing JDBC connection
2017-01-27 21:47:41.716 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.j.internal.LogicalConnectionImpl   : Released JDBC connection
2017-01-27 21:47:41.717 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.cache.spi.UpdateTimestampsCache      : Pre-invalidating space [lead_factory_tbl], timestamp: 6084746943352832
2017-01-27 21:47:41.718 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.c.e.i.r.EhcacheGeneralDataRegion     : key: lead_factory_tbl value: 6084746943352832
2017-01-27 21:47:41.718 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.e.i.AbstractFlushingEventListener    : Processing flush-time cascades
2017-01-27 21:47:41.719 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.e.i.AbstractFlushingEventListener    : Dirty checking collections
2017-01-27 21:47:41.719 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
2017-01-27 21:47:41.719 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2017-01-27 21:47:41.719 DEBUG 5796 --- [http-nio-8080-exec-7] o.hibernate.internal.util.EntityPrinter  : Listing entities:
2017-01-27 21:47:41.719 DEBUG 5796 --- [http-nio-8080-exec-7] o.hibernate.internal.util.EntityPrinter  : com.cnc.domain.LeadFactory{sideType=null, cutQuantity=3001, batchNo=105, status=CREATED, machineNo=4, foNo=1002, lfNo=35, esNo=0, leadNo=5}
2017-01-27 21:47:41.720 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.e.t.spi.AbstractTransactionImpl      : committing
2017-01-27 21:47:41.720 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.e.i.AbstractFlushingEventListener    : Processing flush-time cascades
2017-01-27 21:47:41.720 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.j.internal.LogicalConnectionImpl   : Obtaining JDBC connection
2017-01-27 21:47:41.720 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.e.i.AbstractFlushingEventListener    : Dirty checking collections
2017-01-27 21:47:41.720 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.j.internal.LogicalConnectionImpl   : Obtained JDBC connection
2017-01-27 21:47:41.724 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
2017-01-27 21:47:41.724 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.t.spi.AbstractTransactionImpl      : begin
2017-01-27 21:47:41.724 DEBUG 5796 --- [http-nio-8080-exec-7] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2017-01-27 21:47:41.724 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.t.internal.jdbc.JdbcTransaction    : initial autocommit status: true
2017-01-27 21:47:41.724 DEBUG 5796 --- [http-nio-8080-exec-7] o.hibernate.internal.util.EntityPrinter  : Listing entities:
2017-01-27 21:47:41.724 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.e.t.internal.jdbc.JdbcTransaction    : disabling autocommit
2017-01-27 21:47:41.724 DEBUG 5796 --- [http-nio-8080-exec-7] o.hibernate.internal.util.EntityPrinter  : com.cnc.domain.LeadFactory{sideType=null, cutQuantity=3001, batchNo=105, status=CREATED, machineNo=4, foNo=1002, lfNo=35, esNo=0, leadNo=5}
2017-01-27 21:47:41.731 DEBUG 5796 --- [http-nio-8080-exec-9] o.h.jpa.criteria.CriteriaQueryImpl       : Rendered criteria query -> select generatedAlias0 from LeadFactory as generatedAlias0
2017-01-27 21:47:41.732 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select leadfactor0_.lf_no as lf_no1_4_, leadfactor0_.batch_no as batch_no2_4_, leadfactor0_.cut_quantity as cut_quan3_4_, leadfactor0_.es_no as es_no4_4_, leadfactor0_.fo_no as fo_no5_4_, leadfactor0_.lead_no as lead_no6_4_, leadfactor0_.machine_no as machine_7_4_, leadfactor0_.side_type as side_typ8_4_, leadfactor0_.status as status9_4_ from lead_factory_tbl leadfactor0_
2017-01-27 21:47:41.735 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result set row: 0
2017-01-27 21:47:41.736 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result row: EntityKey[com.cnc.domain.LeadFactory#1]
2017-01-27 21:47:41.736 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result set row: 1
2017-01-27 21:47:41.737 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result row: EntityKey[com.cnc.domain.LeadFactory#2]
2017-01-27 21:47:41.737 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result set row: 2
2017-01-27 21:47:41.737 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result row: EntityKey[com.cnc.domain.LeadFactory#3]
2017-01-27 21:47:41.737 DEBUG 5796 --- [http-nio-8080-exec-9] org.hibernate.loader.Loader              : Result set row: 3
